voted_for,race,family_income
Biden,White,"$30,000 - $39,999"
Biden,White,"$120,000 - $149,999"
Trump,White,"$120,000 - $149,999"
Biden,White,NA
Trump,White,"$40,000 - $49,999"
Trump,Two or more races,"$150,000 - $199,999"
Trump,White,"$50,000 - $59,999"
Biden,Hispanic,"Less than $10,000"
Trump,Asian,NA
Trump,White,"$20,000 - $29,999"
Biden,White,"$120,000 - $149,999"
Biden,Middle Eastern,"$20,000 - $29,999"
Biden,Black,"$40,000 - $49,999"
Biden,White,"$50,000 - $59,999"
Biden,Middle Eastern,"$250,000 - $349,999"
Biden,White,"$50,000 - $59,999"
Biden,White,"$80,000 - $89,999"
Trump,White,"$80,000 - $89,999"
Biden,Black,"$30,000 - $39,999"
Biden,Asian,"$150,000 - $199,999"
Biden,Hispanic,"$100,000 - $119,999"
Trump,White,"$80,000 - $89,999"
Trump,White,NA
Biden,Black,"$10,000 - $19,999"
Biden,Hispanic,"$70,000 - $79,999"
Trump,White,NA
Trump,White,"$60,000 - $69,999"
Biden,Black,"$70,000 - $79,999"
Biden,White,"Less than $10,000"
Trump,White,"$20,000 - $29,999"
Biden,White,"$40,000 - $49,999"
Biden,Black,"$40,000 - $49,999"
Biden,White,NA
Biden,Black,"$30,000 - $39,999"
Trump,White,"Less than $10,000"
Trump,White,"Less than $10,000"
Biden,Hispanic,NA
Trump,White,"$60,000 - $69,999"
Biden,Hispanic,"$30,000 - $39,999"
Trump,White,"$30,000 - $39,999"
Biden,White,"$70,000 - $79,999"
Trump,White,"$100,000 - $119,999"
Biden,White,"$20,000 - $29,999"
Biden,White,"$80,000 - $89,999"
Biden,White,"$100,000 - $119,999"
Biden,White,"$80,000 - $89,999"
Biden,Middle Eastern,"$70,000 - $79,999"
Biden,White,"$30,000 - $39,999"
Biden,White,"$50,000 - $59,999"
Trump,White,"$60,000 - $69,999"
Trump,White,"$80,000 - $89,999"
Trump,Hispanic,"$40,000 - $49,999"
Trump,White,"$30,000 - $39,999"
Trump,White,"$20,000 - $29,999"
Biden,Asian,"$250,000 - $349,999"
Biden,White,"$40,000 - $49,999"
Biden,Black,"$40,000 - $49,999"
Trump,White,NA
Trump,White,"$80,000 - $89,999"
Trump,White,"$500,000 or more"
Biden,White,"$100,000 - $119,999"
Biden,White,NA
Biden,Black,"$40,000 - $49,999"
Biden,White,"$40,000 - $49,999"
Trump,White,"$150,000 - $199,999"
Biden,White,"$30,000 - $39,999"
Biden,Hispanic,"$30,000 - $39,999"
Biden,Black,"$120,000 - $149,999"
Biden,Middle Eastern,"$60,000 - $69,999"
Biden,White,"$350,000 - $499,999"
Biden,White,"$50,000 - $59,999"
Biden,Native American,"$40,000 - $49,999"
Trump,Asian,"$50,000 - $59,999"
Biden,White,"$50,000 - $59,999"
Biden,Asian,"$40,000 - $49,999"
Biden,White,NA
Biden,Asian,"$100,000 - $119,999"
Biden,White,"Less than $10,000"
Trump,Black,"$80,000 - $89,999"
Trump,White,NA
Biden,Hispanic,"$30,000 - $39,999"
Trump,Hispanic,"$70,000 - $79,999"
Trump,White,"$100,000 - $119,999"
Biden,Hispanic,"$30,000 - $39,999"
Biden,White,"$70,000 - $79,999"
Trump,White,"$30,000 - $39,999"
Biden,White,NA
Biden,White,"$20,000 - $29,999"
Biden,White,"$50,000 - $59,999"
Biden,White,"$120,000 - $149,999"
Biden,White,"$100,000 - $119,999"
Biden,Asian,"$50,000 - $59,999"
Biden,Hispanic,"$20,000 - $29,999"
Biden,Native American,"$20,000 - $29,999"
Biden,Hispanic,"$70,000 - $79,999"
Biden,White,"$70,000 - $79,999"
Biden,White,"$10,000 - $19,999"
Biden,White,"$80,000 - $89,999"
Trump,White,"$30,000 - $39,999"
Biden,White,"$70,000 - $79,999"
Biden,White,NA
Biden,Asian,"$100,000 - $119,999"
Trump,White,"$80,000 - $89,999"
Biden,Middle Eastern,"$40,000 - $49,999"
Biden,White,"Less than $10,000"
Biden,Black,"$40,000 - $49,999"
Trump,Black,"$50,000 - $59,999"
Trump,White,"$60,000 - $69,999"
Biden,White,"$70,000 - $79,999"
Trump,Asian,NA
Biden,White,"$80,000 - $89,999"
Trump,White,"$150,000 - $199,999"
Biden,White,NA
Biden,White,"$120,000 - $149,999"
Biden,Hispanic,"$20,000 - $29,999"
Trump,White,"$30,000 - $39,999"
Trump,White,"$50,000 - $59,999"
Biden,White,"$80,000 - $89,999"
Trump,Hispanic,NA
Biden,White,"$40,000 - $49,999"
Biden,White,"Less than $10,000"
Biden,White,"$60,000 - $69,999"
Biden,White,"$120,000 - $149,999"
Trump,White,"$100,000 - $119,999"
Biden,Hispanic,"$80,000 - $89,999"
Biden,Black,"Less than $10,000"
Biden,White,"$70,000 - $79,999"
Biden,Hispanic,"Less than $10,000"
Biden,White,"$80,000 - $89,999"
Trump,White,"$70,000 - $79,999"
Biden,Black,"$30,000 - $39,999"
Biden,Hispanic,"$80,000 - $89,999"
Trump,Hispanic,"$70,000 - $79,999"
Biden,Black,"$100,000 - $119,999"
Biden,White,"$50,000 - $59,999"
Trump,White,"$150,000 - $199,999"
Biden,White,NA
Biden,White,"$50,000 - $59,999"
Biden,White,NA
Biden,White,"$80,000 - $89,999"
Biden,White,"$50,000 - $59,999"
Biden,Asian,"$250,000 - $349,999"
Biden,White,"$50,000 - $59,999"
Biden,White,NA
Biden,Black,"$120,000 - $149,999"
Biden,White,"$60,000 - $69,999"
Trump,Hispanic,"$80,000 - $89,999"
Biden,White,"$80,000 - $89,999"
Biden,White,"$100,000 - $119,999"
Biden,White,"$10,000 - $19,999"
Biden,Hispanic,"$50,000 - $59,999"
Biden,Hispanic,"$50,000 - $59,999"
Trump,White,"$80,000 - $89,999"
Trump,White,"$80,000 - $89,999"
Biden,White,"$40,000 - $49,999"
Trump,White,"$50,000 - $59,999"
Biden,White,"$20,000 - $29,999"
Biden,Black,"$50,000 - $59,999"
Biden,Hispanic,"$40,000 - $49,999"
Trump,White,"$20,000 - $29,999"
Trump,White,"$30,000 - $39,999"
Trump,White,"Less than $10,000"
Trump,White,"$50,000 - $59,999"
Biden,Black,"Less than $10,000"
Trump,Hispanic,"$30,000 - $39,999"
Biden,Black,"Less than $10,000"
Trump,Two or more races,"$100,000 - $119,999"
Trump,White,"$50,000 - $59,999"
Biden,Asian,"$100,000 - $119,999"
Biden,Black,"Less than $10,000"
Biden,White,"$40,000 - $49,999"
Biden,Black,"$20,000 - $29,999"
Biden,White,"$40,000 - $49,999"
Biden,Asian,"$70,000 - $79,999"
Biden,White,NA
Biden,White,"$30,000 - $39,999"
Trump,White,"$30,000 - $39,999"
Biden,Black,"$70,000 - $79,999"
Biden,Hispanic,"$500,000 or more"
Biden,Hispanic,"$40,000 - $49,999"
Trump,White,"$150,000 - $199,999"
Trump,White,"$60,000 - $69,999"
Trump,White,"$10,000 - $19,999"
Biden,White,"Less than $10,000"
Biden,Black,"$60,000 - $69,999"
Trump,White,"$120,000 - $149,999"
Trump,Black,"Less than $10,000"
Biden,Asian,"$40,000 - $49,999"
Biden,Black,"$30,000 - $39,999"
Biden,Black,NA
Biden,Asian,NA
Trump,Hispanic,"$40,000 - $49,999"
Trump,White,NA
Biden,White,"$40,000 - $49,999"
Biden,White,"$20,000 - $29,999"
Biden,White,"$20,000 - $29,999"
Trump,White,"$50,000 - $59,999"
Trump,White,"$30,000 - $39,999"
Trump,White,"$50,000 - $59,999"
Biden,Black,"$50,000 - $59,999"
Biden,Asian,"$120,000 - $149,999"
Biden,Black,"$80,000 - $89,999"
Trump,White,"$50,000 - $59,999"
Biden,White,"$20,000 - $29,999"
Trump,White,"$40,000 - $49,999"
Trump,White,"$40,000 - $49,999"
Biden,Hispanic,NA
Biden,White,"$150,000 - $199,999"
Biden,White,NA
Biden,Hispanic,"$60,000 - $69,999"
Trump,White,"$350,000 - $499,999"
Biden,Two or more races,"$60,000 - $69,999"
Biden,White,NA
Biden,White,"$150,000 - $199,999"
Biden,White,"$100,000 - $119,999"
Trump,White,"$10,000 - $19,999"
Trump,White,"$150,000 - $199,999"
Trump,Asian,"$100,000 - $119,999"
Biden,White,"$120,000 - $149,999"
Trump,White,NA
Biden,Black,"$50,000 - $59,999"
Trump,White,"$30,000 - $39,999"
Trump,White,"$150,000 - $199,999"
Trump,White,NA
Trump,White,NA
Biden,White,"$80,000 - $89,999"
Trump,White,"$100,000 - $119,999"
Biden,White,"$120,000 - $149,999"
Trump,White,"$60,000 - $69,999"
Biden,Black,"Less than $10,000"
Trump,White,"$40,000 - $49,999"
Biden,White,"$120,000 - $149,999"
Trump,White,"$70,000 - $79,999"
Biden,White,NA
Trump,White,"$70,000 - $79,999"
Trump,Asian,"$60,000 - $69,999"
Trump,White,"$40,000 - $49,999"
Trump,White,"$100,000 - $119,999"
Biden,White,"$100,000 - $119,999"
Trump,White,"$40,000 - $49,999"
Biden,Asian,"$100,000 - $119,999"
Trump,White,"$60,000 - $69,999"
Biden,White,"$100,000 - $119,999"
Biden,White,"$80,000 - $89,999"
Biden,White,"$70,000 - $79,999"
Biden,White,"$80,000 - $89,999"
Biden,White,"$80,000 - $89,999"
Biden,White,"$100,000 - $119,999"
Trump,White,"$120,000 - $149,999"
Biden,White,"$10,000 - $19,999"
Biden,Asian,NA
Biden,White,"$60,000 - $69,999"
Biden,White,"$100,000 - $119,999"
Biden,White,"$150,000 - $199,999"
Trump,White,"$80,000 - $89,999"
Biden,White,NA
Biden,White,"$150,000 - $199,999"
Trump,White,NA
Trump,White,"$50,000 - $59,999"
Trump,White,"$100,000 - $119,999"
Biden,White,"$250,000 - $349,999"
Biden,White,"$250,000 - $349,999"
Trump,White,NA
Biden,White,"Less than $10,000"
Trump,White,"$100,000 - $119,999"
Trump,White,"$70,000 - $79,999"
Biden,White,"$150,000 - $199,999"
Trump,White,"$100,000 - $119,999"
Trump,White,"$100,000 - $119,999"
Trump,White,"$150,000 - $199,999"
Trump,White,"$100,000 - $119,999"
Biden,White,"$60,000 - $69,999"
Biden,White,"$80,000 - $89,999"
Biden,White,NA
Trump,Native American,"$120,000 - $149,999"
Trump,White,"$40,000 - $49,999"
Biden,White,"$120,000 - $149,999"
Trump,White,NA
Biden,White,NA
Trump,White,NA
Trump,White,"$100,000 - $119,999"
Trump,Two or more races,"$100,000 - $119,999"
Biden,White,"$40,000 - $49,999"
Trump,White,NA
Trump,White,"$70,000 - $79,999"
Trump,White,"$70,000 - $79,999"
Biden,Black,"$100,000 - $119,999"
Trump,White,"$70,000 - $79,999"
Biden,White,"$150,000 - $199,999"
Trump,White,"$120,000 - $149,999"
Trump,White,"$30,000 - $39,999"
Biden,White,"$20,000 - $29,999"
Trump,White,"$50,000 - $59,999"
Trump,White,"$60,000 - $69,999"
Biden,White,"$120,000 - $149,999"
Trump,White,"$100,000 - $119,999"
Biden,White,"$60,000 - $69,999"
Trump,White,"$50,000 - $59,999"
Biden,White,"$70,000 - $79,999"
Biden,White,NA
Biden,White,"$120,000 - $149,999"
Biden,White,"$50,000 - $59,999"
Biden,White,"$80,000 - $89,999"
Trump,White,"$80,000 - $89,999"
Biden,White,"$120,000 - $149,999"
Trump,White,"$80,000 - $89,999"
Biden,White,"$80,000 - $89,999"
Trump,White,"$80,000 - $89,999"
Biden,White,"$70,000 - $79,999"
Trump,White,"$40,000 - $49,999"
Trump,White,NA
Biden,Asian,"$20,000 - $29,999"
Biden,White,NA
Biden,White,"$100,000 - $119,999"
Trump,White,"$60,000 - $69,999"
Biden,White,"$80,000 - $89,999"
Biden,White,"$250,000 - $349,999"
Biden,White,"$120,000 - $149,999"
Biden,White,"$150,000 - $199,999"
Biden,White,NA
Biden,White,"$120,000 - $149,999"
Biden,White,NA
Trump,Two or more races,"$100,000 - $119,999"
Trump,White,"$150,000 - $199,999"
Biden,White,"$70,000 - $79,999"
Biden,White,"$120,000 - $149,999"
Trump,White,"$50,000 - $59,999"
Trump,White,"$120,000 - $149,999"
Biden,White,"$60,000 - $69,999"
Biden,White,"$120,000 - $149,999"
Biden,White,"$120,000 - $149,999"
Biden,White,"$70,000 - $79,999"
Trump,White,"$120,000 - $149,999"
Trump,White,"$10,000 - $19,999"
Trump,White,"$60,000 - $69,999"
Biden,White,"$100,000 - $119,999"
Biden,White,"$80,000 - $89,999"
Trump,White,"$120,000 - $149,999"
Biden,White,"$60,000 - $69,999"
Biden,White,"$100,000 - $119,999"
Biden,White,NA
Biden,White,"$100,000 - $119,999"
Trump,White,"$40,000 - $49,999"
Trump,White,"$80,000 - $89,999"
Biden,White,"$30,000 - $39,999"
Biden,White,"$20,000 - $29,999"
Biden,White,"$250,000 - $349,999"
Trump,White,"$50,000 - $59,999"
Biden,White,NA
Biden,White,"$60,000 - $69,999"
Biden,White,"$20,000 - $29,999"
Biden,White,"$150,000 - $199,999"
Trump,White,"$30,000 - $39,999"
Trump,White,"$100,000 - $119,999"
Trump,White,"Less than $10,000"
Trump,White,"$80,000 - $89,999"
Trump,White,"$150,000 - $199,999"
Trump,White,"$120,000 - $149,999"
Biden,White,NA
Trump,White,"$30,000 - $39,999"
Trump,White,"$80,000 - $89,999"
Biden,Black,"$30,000 - $39,999"
Biden,White,"$120,000 - $149,999"
Biden,White,"$100,000 - $119,999"
Trump,White,"$80,000 - $89,999"
Biden,White,"$80,000 - $89,999"
Biden,White,"$120,000 - $149,999"
Biden,White,"$250,000 - $349,999"
Biden,White,NA
Biden,White,"$60,000 - $69,999"
Biden,White,NA
Trump,White,NA
Trump,White,"$500,000 or more"
Trump,White,"$120,000 - $149,999"
Trump,Middle Eastern,"$250,000 - $349,999"
Biden,White,"$50,000 - $59,999"
Trump,White,"$100,000 - $119,999"
Biden,White,"$50,000 - $59,999"
Biden,White,"$100,000 - $119,999"
Biden,White,"$10,000 - $19,999"
Trump,White,"$100,000 - $119,999"
Trump,White,"$150,000 - $199,999"
Biden,White,"$150,000 - $199,999"
Trump,White,"$80,000 - $89,999"
Biden,White,"$100,000 - $119,999"
Trump,White,"$120,000 - $149,999"
Biden,White,"$100,000 - $119,999"
Trump,White,"$120,000 - $149,999"
Trump,Two or more races,"$70,000 - $79,999"
Biden,White,"$70,000 - $79,999"
Trump,White,"$40,000 - $49,999"
Trump,White,"$350,000 - $499,999"
Biden,White,"$30,000 - $39,999"
Trump,White,NA
Trump,White,"$30,000 - $39,999"
Biden,White,"$60,000 - $69,999"
Trump,White,"$60,000 - $69,999"
Biden,White,"$100,000 - $119,999"
Biden,Hispanic,"$20,000 - $29,999"
Biden,Hispanic,"$80,000 - $89,999"
Biden,White,"$30,000 - $39,999"
Trump,White,"$100,000 - $119,999"
Biden,White,"$100,000 - $119,999"
Biden,White,"$70,000 - $79,999"
Trump,White,"$10,000 - $19,999"
Biden,White,NA
Biden,White,"$120,000 - $149,999"
Trump,White,"$10,000 - $19,999"
Biden,Hispanic,"$50,000 - $59,999"
Trump,Middle Eastern,NA
Biden,Two or more races,"Less than $10,000"
Biden,White,"$60,000 - $69,999"
Trump,White,"$150,000 - $199,999"
Trump,White,"$70,000 - $79,999"
Biden,White,"$40,000 - $49,999"
Biden,Black,"$10,000 - $19,999"
Trump,White,"$50,000 - $59,999"
Trump,Two or more races,NA
Biden,White,NA
Trump,Two or more races,"Less than $10,000"
Trump,White,"$80,000 - $89,999"
Trump,White,NA
Trump,White,NA
Biden,White,"$150,000 - $199,999"
Biden,White,"$40,000 - $49,999"
Trump,White,"$30,000 - $39,999"
Trump,White,"$120,000 - $149,999"
Trump,Middle Eastern,"$100,000 - $119,999"
Trump,White,NA
Trump,White,"$10,000 - $19,999"
Trump,White,"$50,000 - $59,999"
Trump,White,"$100,000 - $119,999"
Biden,White,"$100,000 - $119,999"
Trump,White,"$80,000 - $89,999"
Biden,White,"$100,000 - $119,999"
Trump,Middle Eastern,"$10,000 - $19,999"
Biden,White,"$60,000 - $69,999"
Biden,White,"$350,000 - $499,999"
Biden,White,"$20,000 - $29,999"
Trump,White,"$40,000 - $49,999"
Trump,White,"$50,000 - $59,999"
Trump,White,"$80,000 - $89,999"
Biden,White,"$120,000 - $149,999"
Trump,White,NA
Trump,White,"$60,000 - $69,999"
Trump,White,"$50,000 - $59,999"
Biden,White,"$40,000 - $49,999"
Trump,White,"$70,000 - $79,999"
Biden,White,"$80,000 - $89,999"
Trump,White,"$30,000 - $39,999"
Biden,White,"$40,000 - $49,999"
Biden,White,"$70,000 - $79,999"
Biden,White,"$120,000 - $149,999"
Trump,White,"$70,000 - $79,999"
Trump,White,"$40,000 - $49,999"
Biden,White,"$120,000 - $149,999"
Biden,White,"$70,000 - $79,999"
Biden,White,"$40,000 - $49,999"
Biden,White,"$70,000 - $79,999"
Trump,White,NA
Trump,White,"$50,000 - $59,999"
Trump,White,"$70,000 - $79,999"
Biden,White,"$30,000 - $39,999"
Trump,White,"$40,000 - $49,999"
Biden,White,"$30,000 - $39,999"
Biden,White,"$150,000 - $199,999"
Trump,White,"$100,000 - $119,999"
Biden,White,"$120,000 - $149,999"
Trump,White,NA
Trump,White,"$70,000 - $79,999"
Trump,White,NA
Trump,White,"$120,000 - $149,999"
Trump,White,"$120,000 - $149,999"
Trump,White,"$10,000 - $19,999"
Biden,White,"$20,000 - $29,999"
Biden,White,"$150,000 - $199,999"
Trump,White,NA
Trump,White,"$80,000 - $89,999"
Trump,White,"$100,000 - $119,999"
Biden,White,"$70,000 - $79,999"
Trump,White,"$80,000 - $89,999"
Trump,Other,"Less than $10,000"
Biden,White,"$100,000 - $119,999"
Trump,White,"$80,000 - $89,999"
Trump,White,"$120,000 - $149,999"
Biden,White,"$150,000 - $199,999"
Trump,White,"$80,000 - $89,999"
Biden,White,"$20,000 - $29,999"
Biden,White,"$80,000 - $89,999"
Trump,White,"$120,000 - $149,999"
Trump,Middle Eastern,"$40,000 - $49,999"
Trump,White,"$40,000 - $49,999"
Trump,White,"$80,000 - $89,999"
Trump,White,"$80,000 - $89,999"
Trump,White,"$150,000 - $199,999"
Biden,White,"$60,000 - $69,999"
Trump,White,"$60,000 - $69,999"
Biden,White,"$100,000 - $119,999"
Biden,White,NA
Biden,White,"$150,000 - $199,999"
Biden,White,"Less than $10,000"
Trump,White,"$150,000 - $199,999"
Biden,Other,"$100,000 - $119,999"
Biden,Black,"$120,000 - $149,999"
Trump,Native American,"$40,000 - $49,999"
Biden,White,"$120,000 - $149,999"
Trump,Two or more races,"$60,000 - $69,999"
Biden,White,NA
Trump,White,NA
Trump,Two or more races,NA
Biden,White,"$350,000 - $499,999"
Biden,White,"$50,000 - $59,999"
Trump,White,"$30,000 - $39,999"
Biden,White,NA
Biden,White,"$100,000 - $119,999"
Biden,Asian,"$120,000 - $149,999"
Trump,White,NA
Biden,Black,"$100,000 - $119,999"
Biden,White,"$40,000 - $49,999"
Trump,White,"$80,000 - $89,999"
Biden,Two or more races,"$30,000 - $39,999"
Biden,White,"$150,000 - $199,999"
Biden,White,"$70,000 - $79,999"
Biden,White,"$70,000 - $79,999"
Trump,White,"$100,000 - $119,999"
Trump,White,NA
Trump,White,"$120,000 - $149,999"
Biden,White,"$70,000 - $79,999"
Biden,White,"$100,000 - $119,999"
Biden,White,NA
Trump,White,"$60,000 - $69,999"
Trump,White,"$60,000 - $69,999"
Trump,White,"$40,000 - $49,999"
Biden,White,"$100,000 - $119,999"
Biden,White,"$250,000 - $349,999"
Biden,White,"$100,000 - $119,999"
Biden,White,NA
Biden,White,"$150,000 - $199,999"
Trump,White,"$20,000 - $29,999"
Biden,White,"$70,000 - $79,999"
Trump,White,"$70,000 - $79,999"
Biden,White,"$40,000 - $49,999"
Biden,White,"$10,000 - $19,999"
Biden,White,"$70,000 - $79,999"
Biden,White,"$10,000 - $19,999"
Trump,White,"$100,000 - $119,999"
Biden,White,"$120,000 - $149,999"
Trump,White,"$150,000 - $199,999"
Biden,White,NA
Biden,White,"$40,000 - $49,999"
Trump,White,"$150,000 - $199,999"
Biden,White,"$20,000 - $29,999"
Biden,White,"$70,000 - $79,999"
Trump,White,"$80,000 - $89,999"
Trump,White,"$70,000 - $79,999"
Biden,White,"$70,000 - $79,999"
Trump,White,"$150,000 - $199,999"
Trump,Hispanic,"$120,000 - $149,999"
Trump,White,NA
Biden,White,"$100,000 - $119,999"
Biden,White,"$80,000 - $89,999"
Biden,White,"$20,000 - $29,999"
Biden,White,"Less than $10,000"
Biden,White,"$80,000 - $89,999"
Trump,White,"$100,000 - $119,999"
Trump,White,"$120,000 - $149,999"
Trump,White,"$100,000 - $119,999"
Biden,White,"$150,000 - $199,999"
Trump,White,"$70,000 - $79,999"
Trump,White,"$150,000 - $199,999"
Biden,White,"$80,000 - $89,999"
Trump,White,"$150,000 - $199,999"
Trump,White,NA
Biden,White,"$100,000 - $119,999"
Trump,White,NA
Biden,White,"$40,000 - $49,999"
Trump,White,"$20,000 - $29,999"
Trump,White,"$10,000 - $19,999"
Trump,White,"$100,000 - $119,999"
Biden,White,"$20,000 - $29,999"
Trump,White,NA
Trump,White,"$80,000 - $89,999"
Biden,White,NA
Trump,White,"$100,000 - $119,999"
Trump,White,"$150,000 - $199,999"
Biden,White,"$100,000 - $119,999"
Biden,White,"$150,000 - $199,999"
Trump,White,"$150,000 - $199,999"
Trump,White,"$80,000 - $89,999"
Trump,White,"$120,000 - $149,999"
Trump,White,NA
Trump,Middle Eastern,"$20,000 - $29,999"
Trump,White,"$70,000 - $79,999"
Biden,White,"$100,000 - $119,999"
Trump,White,"$100,000 - $119,999"
Trump,White,"$80,000 - $89,999"
Biden,White,"$100,000 - $119,999"
Trump,White,"$30,000 - $39,999"
Biden,White,"$80,000 - $89,999"
Trump,White,"$70,000 - $79,999"
Biden,White,"$120,000 - $149,999"
Trump,White,"$100,000 - $119,999"
Biden,White,"$60,000 - $69,999"
Biden,White,"$20,000 - $29,999"
Biden,White,"$100,000 - $119,999"
Trump,White,"$80,000 - $89,999"
Biden,White,NA
Trump,White,"$30,000 - $39,999"
Trump,White,"$10,000 - $19,999"
Biden,White,"$120,000 - $149,999"
Biden,White,"$80,000 - $89,999"
Biden,White,"$80,000 - $89,999"
Trump,White,"$150,000 - $199,999"
Biden,White,"$80,000 - $89,999"
Biden,White,"$70,000 - $79,999"
Trump,White,"$100,000 - $119,999"
Biden,White,"$150,000 - $199,999"
Biden,White,"$250,000 - $349,999"
Biden,White,"$100,000 - $119,999"
Biden,White,"$50,000 - $59,999"
Biden,White,"$80,000 - $89,999"
Trump,Native American,"$70,000 - $79,999"
Trump,White,"$50,000 - $59,999"
Biden,White,"$30,000 - $39,999"
Trump,Two or more races,NA
Trump,White,"$30,000 - $39,999"
Trump,White,"$50,000 - $59,999"
Trump,White,"$80,000 - $89,999"
Biden,White,"$80,000 - $89,999"
Biden,White,"$100,000 - $119,999"
Trump,White,"$80,000 - $89,999"
Biden,White,NA
Biden,White,"$80,000 - $89,999"
Biden,White,"$150,000 - $199,999"
Trump,White,"$120,000 - $149,999"
Trump,White,"$40,000 - $49,999"
Biden,White,"$70,000 - $79,999"
Biden,White,"$150,000 - $199,999"
Trump,White,"$40,000 - $49,999"
Trump,White,NA
Trump,White,"$80,000 - $89,999"
Trump,White,"$30,000 - $39,999"
Trump,Native American,"$70,000 - $79,999"
Trump,White,"$120,000 - $149,999"
Biden,White,"$60,000 - $69,999"
Trump,White,"$60,000 - $69,999"
Biden,White,"$100,000 - $119,999"
Biden,White,"$100,000 - $119,999"
Trump,White,NA
Trump,White,"$100,000 - $119,999"
Biden,White,NA
Trump,White,"$120,000 - $149,999"
Biden,White,"$70,000 - $79,999"
Trump,White,"$30,000 - $39,999"
Biden,Black,"$50,000 - $59,999"
Biden,White,"$100,000 - $119,999"
Biden,White,"$60,000 - $69,999"
Biden,White,"$120,000 - $149,999"
Trump,White,"$80,000 - $89,999"
Biden,White,"$100,000 - $119,999"
Biden,White,"$20,000 - $29,999"
Trump,White,"$100,000 - $119,999"
Biden,White,"$250,000 - $349,999"
Biden,White,"$50,000 - $59,999"
Biden,White,"$80,000 - $89,999"
Biden,White,NA
Trump,White,"$150,000 - $199,999"
Biden,White,"$120,000 - $149,999"
Trump,White,"$70,000 - $79,999"
Trump,White,"$50,000 - $59,999"
Biden,White,"$20,000 - $29,999"
Biden,White,"$80,000 - $89,999"
Biden,White,"$150,000 - $199,999"
Biden,White,"$80,000 - $89,999"
Biden,White,"$10,000 - $19,999"
Trump,White,"$100,000 - $119,999"
Biden,White,NA
Biden,White,"$150,000 - $199,999"
Biden,White,NA
Biden,Black,"$70,000 - $79,999"
Trump,White,"$60,000 - $69,999"
Biden,White,"$120,000 - $149,999"
Trump,White,"$70,000 - $79,999"
Trump,White,"$80,000 - $89,999"
Trump,White,"$70,000 - $79,999"
Trump,Native American,"$50,000 - $59,999"
Trump,White,"$20,000 - $29,999"
Trump,White,"$60,000 - $69,999"
Trump,White,NA
Trump,White,"$80,000 - $89,999"
Biden,White,"$250,000 - $349,999"
Trump,White,NA
Biden,White,"$150,000 - $199,999"
Trump,Native American,"$100,000 - $119,999"
Biden,White,"$70,000 - $79,999"
Biden,White,"$120,000 - $149,999"
Biden,White,"$30,000 - $39,999"
